

# layer
1.0995, 1.0685, 1.0188, 1.0407, 0.9395, 1.0644, 0.9643, 1.0010, 1.0044, 0.9309, 1.0076, 1.1318,
        1.0410, 0.9607, 0.9773, 0.9399, 1.0277, 0.8820, 1.0281, 0.8876, 0.9781, 1.0610, 0.9264, 1.0551,
        1.0260, 0.9283, 1.0515, 1.0840, 0.9796, 0.8902, 1.0191, 1.1102, 1.1039, 1.0598, 0.9875, 1.0070,
        0.9949, 1.0968, 0.9823, 0.9901, 0.9924, 0.9146, 0.9620, 1.1139, 0.9947, 0.9763, 1.0040, 0.9759,
        1.0324, 0.9011, 1.0181, 0.9041, 1.0172, 0.9868, 0.9430, 1.0249, 1.0154, 0.9225, 1.0327, 1.0868,
        1.0182, 0.8976, 0.9902, 1.1129, 1.0911, 1.0474, 0.9710, 0.9873, 1.0212, 1.1012, 0.9882, 0.9791,
        1.0042, 0.9066, 0.9405, 1.1242, 0.9706, 0.9899, 1.0147, 0.9925, 1.0469, 0.9327, 1.0309, 0.9264,
        1.0257, 0.9636, 0.9678, 1.0090, 1.0092, 0.9544, 1.0464, 1.1088, 1.0310, 0.8954, 0.9791, 1.0987

# roughconductor005 avg_loss: 0.1907 +- (0.0269)
1.0937, 1.0868, 1.0583, 1.0703, 1.0028, 0.9794, 0.8962, 1.1755, 0.8675, 0.7508, 1.0407, 1.2293,
          1.1034, 0.9095, 0.9512, 0.9622, 1.0787, 0.8214, 0.9785, 0.9657, 0.7900, 1.0881, 0.9471, 0.9741,
          0.8709, 0.7997, 1.0367, 0.9868, 0.9359, 0.9899, 1.0680, 1.1887, 1.0937, 1.0864, 1.0580, 1.0700,
          1.0022, 0.9791, 0.8964, 1.1758, 0.8674, 0.7507, 1.0407, 1.2302, 1.1038, 0.9099, 0.9510, 0.9625,
          1.0783, 0.8214, 0.9778, 0.9656, 0.7900, 1.0884, 0.9476, 0.9749, 0.8710, 0.7994, 1.0369, 0.9865,
          0.9356, 0.9903, 1.0684, 1.1872, 1.1053, 1.0726, 1.0564, 1.0689, 1.0002, 0.9759, 0.8985, 1.1763,
          0.8720, 0.7493, 1.0391, 1.2450, 1.0992, 0.9160, 0.9512, 0.9603, 1.0855, 0.8238, 0.9698, 0.9602,
          0.7985, 1.0876, 0.9517, 0.9760, 0.8564, 0.7974, 1.0399, 0.9892, 0.9362, 0.9986, 1.0773, 1.1699,

# roughdielectric001 avg_loss: 0.4211 +- (0.4818)
1.2181, 1.0512, 1.1070, 1.0529, 0.8780, 0.9965, 0.8959, 1.0328, 1.0887, 0.9598, 1.0567, 1.0012,
          1.0926, 0.8965, 0.8685, 1.0112, 0.9325, 0.8673, 1.0387, 0.8908, 1.0668, 1.0704, 0.9273, 1.1161,
          1.0199, 0.9028, 1.0682, 0.9888, 0.9573, 0.7839, 1.0294, 1.0853, 1.2181, 1.0512, 1.1070, 1.0529,
          0.8780, 0.9965, 0.8959, 1.0328, 1.0887, 0.9598, 1.0567, 1.0012, 1.0926, 0.8965, 0.8685, 1.0112,
          0.9325, 0.8673, 1.0387, 0.8908, 1.0668, 1.0704, 0.9273, 1.1161, 1.0199, 0.9028, 1.0682, 0.9888,
          0.9573, 0.7839, 1.0294, 1.0853, 1.2181, 1.0512, 1.1070, 1.0529, 0.8780, 0.9965, 0.8959, 1.0328,
          1.0887, 0.9598, 1.0567, 1.0012, 1.0926, 0.8965, 0.8685, 1.0112, 0.9325, 0.8673, 1.0387, 0.8908,
          1.0668, 1.0704, 0.9273, 1.1161, 1.0199, 0.9028, 1.0682, 0.9888, 0.9573, 0.7839, 1.0294, 1.0853


# layered
